9846,4,5662,6035692,10,588000000,10588000000,5,1910,0,0,0,0,1,3492,1332,0,0,0,1
9846,4,5662,6035692,10,588000000,10588000000,5,1910,0,0,0,0,3,6472832,3362,1725,0,1725,1
9846,4,5662,6035692,10,588000000,10588000000,5,1910,0,0,0,0,2,3472,1172,0,0,0,1
9846,4,5662,6035692,10,588000000,10588000000,5,1910,0,0,0,0,1,3542,6470592,0,1725,1725,1
9846,4,5662,6035692,10,588000000,10588000000,5,1910,0,0,0,0,1,3472,1332,0,0,0,1
9846,4,5662,6035692,10,588000000,10588000000,5,1910,0,0,0,0,4,3362,3236,0,0,0,1
9846,4,5662,6035692,10,588000000,10588000000,5,1910,0,0,0,0,3,98996058,3488,6384,0,6384,1
9846,4,5662,6035692,10,588000000,10588000000,5,1910,0,0,0,0,3,98995016,3381,6384,0,6384,1
11245,4,8960,9551360,18,814000000,18814000000,5,1298,0,0,0,0,4,3572,105431508,0,6529,6529,1
11245,4,8960,9551360,18,814000000,18814000000,5,1298,0,0,0,0,2,173499126,1634,13046,0,13046,1
11245,4,8960,9551360,18,814000000,18814000000,5,1298,0,0,0,0,4,68070744,3530,6517,0,6517,1
11245,4,8960,9551360,18,814000000,18814000000,5,1298,0,0,0,0,1,3309,1422,0,0,0,1
9876,4,86865,92598090,191,870000000,1.92E+11,5,1910,13526,14418716,450,0,3,3022,3362,0,0,0,0
9846,4,5662,6035692,10,588000000,10588000000,5,1910,0,0,0,0,2,3236,3362,0,0,0,1
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,4,3143,3059,0,0,0,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,3,3059,3143,0,0,0,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,3,38853513,3185,3838,0,3838,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,2,3363,1262,0,0,0,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,1,3273,1262,0,0,0,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,1,3273,1102,0,0,0,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,3,3059,3143,0,0,0,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,2,3315,14836708,0,3838,3838,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,1,3048,1352,0,0,0,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,3,3143,3059,0,0,0,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,2,3323,1262,0,0,0,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,4,14838665,3185,3838,0,3838,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,4,3059,3143,0,0,0,0
11155,4,13867,14782222,30,777000000,30777000000,3,558,13593,14490138,453,0,1,3253,1102,0,0,0,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,1,3253,1352,0,0,0,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,4,3185,38853513,0,3838,3838,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,3,3059,3143,0,0,0,0
11155,4,13867,14782222,30,777000000,30777000000,3,558,13593,14490138,453,0,2,3166,1352,0,0,0,0
11155,4,13867,14782222,30,777000000,30777000000,3,558,13593,14490138,453,0,1,3273,1102,0,0,0,0
11155,4,13867,14782222,30,777000000,30777000000,3,558,13593,14490138,453,0,4,3143,3059,0,0,0,0
11155,4,13867,14782222,30,777000000,30777000000,3,558,13593,14490138,453,0,2,3323,1262,0,0,0,0
11155,4,13867,14782222,30,777000000,30777000000,3,558,13593,14490138,453,0,2,3059,3143,0,0,0,0
11155,4,13867,14782222,30,777000000,30777000000,3,558,13593,14490138,453,0,1,3363,1352,0,0,0,0
11155,4,13867,14782222,30,777000000,30777000000,3,558,13593,14490138,453,0,3,3143,3059,0,0,0,0
11155,4,13867,14782222,30,777000000,30777000000,3,558,13593,14490138,453,0,2,3059,3143,0,0,0,0
11155,4,13867,14782222,30,777000000,30777000000,3,558,13593,14490138,453,0,3,3143,3059,0,0,0,0
11155,4,13867,14782222,30,777000000,30777000000,3,558,13593,14490138,453,0,4,3185,38853513,0,3838,3838,0
9876,4,86865,92598090,191,870000000,1.92E+11,5,1910,13526,14418716,450,0,2,3472,1172,0,0,0,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,1,3323,1102,0,0,0,0
9876,4,19189,20455474,40,594000000,40594000000,5,1910,13527,14419782,450,0,1,3584,20862700,0,3837,3837,0
9876,4,19189,20455474,40,594000000,40594000000,5,1910,13527,14419782,450,0,3,20864940,3404,3837,0,3837,0
9876,4,19189,20455474,40,594000000,40594000000,5,1910,13527,14419782,450,0,3,3022,3362,0,0,0,0
9876,4,19189,20455474,40,594000000,40594000000,5,1910,13527,14419782,450,0,3,3572,89738344,0,7674,7674,0
9876,4,19189,20455474,40,594000000,40594000000,5,1910,13527,14419782,450,0,1,213114126,1676,14176,0,14176,0
9876,4,19189,20455474,40,594000000,40594000000,5,1910,13527,14419782,450,0,4,3530,123378838,0,6502,6502,0
9876,4,19189,20455474,40,594000000,40594000000,5,1910,13527,14419782,450,0,2,3472,1172,0,0,0,0
9876,4,19189,20455474,40,594000000,40594000000,5,1910,13527,14419782,450,0,4,89736212,3572,7673,0,7673,0
9876,4,19189,20455474,40,594000000,40594000000,5,1910,13527,14419782,450,0,3,123376730,3423,6501,0,6501,0
9876,4,19189,20455474,40,594000000,40594000000,5,1910,13527,14419782,450,0,1,3542,1086,0,0,0,0
9876,4,19189,20455474,40,594000000,40594000000,5,1910,13527,14419782,450,0,2,3472,1172,0,0,0,0
9876,4,19189,20455474,40,594000000,40594000000,5,1910,13527,14419782,450,0,4,3362,3022,0,0,0,0
9876,4,19189,20455474,40,594000000,40594000000,5,1910,13527,14419782,450,0,2,3267,1172,0,0,0,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,3,3185,14839731,0,3838,3838,0
9876,4,19189,20455474,40,594000000,40594000000,5,1910,13527,14419782,450,0,3,123378838,3530,6502,0,6502,0
11155,4,36097,38479402,79,286000000,79286000000,3,558,13593,14490138,453,0,2,53690295,1270,7676,0,7676,0
9876,4,19189,20455474,40,594000000,40594000000,5,1910,13527,14419782,450,0,3,3572,89736212,0,7673,7673,0
9876,4,19189,20455474,40,594000000,40594000000,5,1910,13527,14419782,450,0,4,3423,123378838,0,6502,6502,0
9876,4,19189,20455474,40,594000000,40594000000,5,1910,13527,14419782,450,0,3,3362,3236,0,0,0,0
